(60000, 28, 28) (60000,)
(10000, 28, 28) (10000,)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #
=================================================================
 dense (Dense)               (None, 256)               200960

 dense_1 (Dense)             (None, 128)               32896

 dense_2 (Dense)             (None, 64)                8256

 dense_3 (Dense)             (None, 32)                2080

 dense_4 (Dense)             (None, 10)                330

=================================================================
Total params: 244,522
Trainable params: 244,522
Non-trainable params: 0
_________________________________________________________________
2025-04-13 15:15:36.122024: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'Placeholder/_0' with dtype uint8 and shape [60000,28,28]
         [[{{node Placeholder/_0}}]]
2025-04-13 15:15:36.122146: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'Placeholder/_1' with dtype uint8 and shape [60000]
         [[{{node Placeholder/_1}}]]
2025-04-13 15:15:36.125643: W tensorflow/tsl/platform/profile_utils/cpu_utils.cc:128] Failed to get CPU frequency: 0 Hz
batch:  (128, 28, 28) (128,)
25 300 loss:  0.1576981246471405 192.38430786132812
25 400 loss:  0.17765900492668152 174.68008422851562
26 0 loss:  0.15302494168281555 173.06661987304688
26 100 loss:  0.10846517980098724 189.9879150390625
26 200 loss:  0.09728311747312546 130.15969848632812
26 300 loss:  0.1309361606836319 200.4906005859375
26 400 loss:  0.12856771051883698 160.9048309326172
27 0 loss:  0.16412866115570068 172.68539428710938
27 100 loss:  0.08108498156070709 172.07186889648438
27 200 loss:  0.1089525818824768 168.81655883789062
27 300 loss:  0.13814818859100342 197.87777709960938
27 400 loss:  0.09268705546855927 170.69618225097656
28 0 loss:  0.1322733461856842 202.3290557861328
28 100 loss:  0.17757940292358398 186.87625122070312
28 200 loss:  0.13168245553970337 236.0291748046875
28 300 loss:  0.1244472786784172 230.67562866210938
28 400 loss:  0.07396494597196579 172.525146484375
29 0 loss:  0.18673713505268097 160.48768615722656
29 100 loss:  0.1463460773229599 189.89791870117188
29 200 loss:  0.16958381235599518 188.19244384765625
29 300 loss:  0.09152022749185562 280.7417907714844
29 400 loss:  0.08048006892204285 253.16575622558594
2025-04-13 15:16:33.366362: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'Placeholder/_1' with dtype uint8 and shape [60000]
         [[{{node Placeholder/_1}}]]
acc:  0.9533666666666667
